"","Metabolite","KEGG_ID","Normalized_Type_Score_1","Normalized_Type_Score_2","Total_Score","Normalized_Total_Score"
"1","(2E)-Dodecenoyl-CoA","C03221",0.115372033655379,0.0141509433962264,0.0450233759252678,0.0551302617919022
"2","(2E)-Hexadecenoyl-CoA","C05272",0.115372033655379,0.0141509433962264,0.0450233759252678,0.0551302617919022
"3","(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid","None",0.105290710470889,0,0.0321136666936212,0.0393225700102074
"4","(3S)-3-Hydroxyadipyl-CoA","C14145",0.269467589408738,0,0.0821876147696652,0.100637160701243
"5","(R)-lipoic acid","C00725",0.0845670571220785,0,0.0257929524222339,0.0315829764028379
"6","(S)-3-Hydroxyhexadecanoyl-CoA","C05258",0.328839082147795,0,0.100295920055077,0.12281043381718
"7","(S)-3-Hydroxyisobutyric acid","C06001",0.247249255632538,0,0.0754110229679241,0.0923393537862982
"8","(S)-3-Hydroxyisobutyryl-CoA","C06000",0.263630091393862,0,0.0804071778751279,0.0984570498125631
"9","(S)-Methylmalonic acid semialdehyde","C06002",0.149971064769516,0,0.0457411747547025,0.0560091927153927
"10","1-Butanol","C06142",0.119760521206643,0,0.0365269589680261,0.0447265619022408
"11","1-Methylhistamine","C05127",0.158442389972543,0,0.0483249289416255,0.0591729502480891
"12","1-Pentanol","C16834",0.102370767173377,0,0.0312230839878799,0.0382320685383418
"13","1-Phenylethylamine","C02455",0.0578314723399781,0,0.0176385990636933,0.0215981268405525
"14","1-Phosphatidyl-1D-myo-inositol 3-phosphate","C04549",0,0,0,0
"15","1-Phosphatidyl-D-myo-inositol","C01194",0.37725727784069,0.3,0.32356346974141,0.396197273672878
"16","1-Pyrroline-5-carboxylic acid","C04322",0.0863156303581762,0,0.0263262672592437,0.0322360102097799
"17","1,3-Diaminopropane","C00986",0.0758445538884958,0,0.0231325889359912,0.028325412249905
"18","10-Formyltetrahydrofolate","C00234",0.0349173804931897,0.3,0.219149801050423,0.26834473549045
"19","11-cis-Retinol","C00899",0,0,0,0
"20","11,12-EpETrE","None",0.261646530068078,0,0.0798021916707637,0.0977162557885332
"21","11b-Hydroxyandrost-4-ene-3,17-dione","C05284",0.370335058237712,0.15,0.217202192762502,0.265959926431277
"22","11b-Hydroxyprogesterone","C05498",0.167572138363279,0,0.0511095022008,0.0625826068898263
"23","11b,17a,21-Trihydroxypreg-nenolone","C05489",0.25528692897813,0.375,0.33848751333833,0.41447147931791
"24","12-Keto-tetrahydro-leukotriene B4","C02165",0.0889714959076586,0,0.0271363062518359,0.0332278874470039
"25","13-HETE","None",0.0919784848349551,0,0.0280534378746613,0.0343508975595269
"26","15(S)-HETE","C04742",0,0,0,0
"27","15(S)-HPETE","C05966",0.16329263263359,0,0.0498042529532449,0.060984354176817
"28","16a-Hydroxyestrone","C05300",0.296809481135413,0,0.0905268917463009,0.110848445693293
"29","16b-Hydroxyestrone","C05300",0.222607110851559,0,0.0678951688097256,0.0831363342699696
"30","17-Hydroxyprogesterone","C01176",0.251597560954843,0.1875,0.207049756091227,0.253528462108341
"31","17a-Hydroxypregnenolone","C05138",0.262256612427589,0.25,0.253738266790415,0.310697649549829
"32","17a,21-Dihydroxypreg-nenolone","C05487",0.263845492204008,0.25,0.254222875122223,0.311291043173698
"33","19-Hydroxyandrost-4-ene-3,17-dione","C05290",0.203874697917191,0,0.0621817828647432,0.0761404025702259
"34","19-Oxotestosterone","C05295",0.195379918837308,0,0.0595908752453789,0.0729678857964665
"35","1b-Hydroxycholic acid","None",0.175484517451482,0,0.053522777822702,0.0655376166836789
"36","1D-Myo-inositol 1,4-bisphosphate","C01220",0.11774780554557,0,0.035913080691399,0.0439748797059748
"37","1D-myo-Inositol 3-phosphate","C04006",0,0,0,0
"38","1D-Myo-inositol 3,4-bisphosphate","C04063",0.115952826746823,0,0.0353656121577811,0.0433045149685264
"39","2-(a-Hydroxyethyl)thiamine diphosphate","C05125",0.186157472851047,0.3,0.265278029219569,0.32482786770121
