"","Metabolite","KEGG_ID","Num_Sig_Genes","Gene_Count","DiffMut_Score","Normalized_Score"
"392","Carbamoyl phosphate","C00169",2,3,0.666666666666667,1
"954","Prostaglandin I2","C01312",2,3,0.666666666666667,1
"44","11-Dehydrocorticosterone","C05490",1,3,0.333333333333333,0.5
"282","7a-Hydroxydehydroepiandrosterone","C18045",1,3,0.333333333333333,0.5
"431","Cob(II)alamin","C00541",1,3,0.333333333333333,0.5
"439","Cortisol","C00735",2,6,0.333333333333333,0.5
"482","D-Tagatose 1,6-bisphosphate","C03785",1,3,0.333333333333333,0.5
"574","Escitalopram","None",1,3,0.333333333333333,0.5
"632","Glutaric acid","C00489",1,3,0.333333333333333,0.5
"966","Pyrimidine","C00396",1,3,0.333333333333333,0.5
"997","S-Glutaryldihydrolipoamide","C06157",1,3,0.333333333333333,0.5
"1051","Tetrahydrocorticosterone","C05476",1,3,0.333333333333333,0.5
"1096","Ureidosuccinic acid","C00438",1,3,0.333333333333333,0.5
"1108","Valdecoxib","None",1,3,0.333333333333333,0.5
"1011","Selenomethionine","C05335",2,7,0.285714285714286,0.428571428571429
"926","Phosphoribosyl pyrophosphate","C00119",3,11,0.272727272727273,0.409090909090909
"49","11b,17a,21-Trihydroxypreg-nenolone","C05489",1,4,0.25,0.375
"120","21-Hydroxypregnenolone","C05485",1,4,0.25,0.375
"248","5-Methylcytosine","C02376",1,4,0.25,0.375
"400","Celecoxib","C07589",1,4,0.25,0.375
"440","Cortisone","C00762",1,4,0.25,0.375
"497","Dehydroascorbic acid","C00425",1,4,0.25,0.375
"591","Fructose 1-phosphate","C01094",1,4,0.25,0.375
"1012","Sepiapterin","C00835",1,4,0.25,0.375
"1032","Substance P","None",1,4,0.25,0.375
"1037","Sulfite","C00094",1,4,0.25,0.375
"1039","Superoxide","C00704",1,4,0.25,0.375
"354","Aspirin","C01405",2,9,0.222222222222222,0.333333333333333
"953","Prostaglandin H2","C00427",2,9,0.222222222222222,0.333333333333333
"34","1-Phosphatidyl-D-myo-inositol","C01194",5,25,0.2,0.3
"41","10-Formyltetrahydrofolate","C00234",2,10,0.2,0.3
"78","2-(a-Hydroxyethyl)thiamine diphosphate","C05125",1,5,0.2,0.3
"351","Argininosuccinic acid","C03406",1,5,0.2,0.3
"391","Caprylic acid","C06423",1,5,0.2,0.3
"592","Fructose 1,6-bisphosphate","C00354",2,10,0.2,0.3
"633","Glutaryl-CoA","C00527",1,5,0.2,0.3
"647","Glyoxylic acid","C00048",2,10,0.2,0.3
"703","Inositol 1,4,5-trisphosphate","C01245",5,25,0.2,0.3
"745","L-Palmitoylcarnitine","C02990",1,5,0.2,0.3
"765","Lipoamide","C00248",1,5,0.2,0.3
"816","N-Acetyl-L-alanine","None",1,5,0.2,0.3
"821","N-Acetylgalactosamine 4-sulphate","C16265",1,5,0.2,0.3
"887","Oxoadipic acid","C00322",1,5,0.2,0.3
"1047","Tetradecanoyl-CoA","C02593",3,15,0.2,0.3
"771","Loperamide","C07080",2,11,0.181818181818182,0.272727272727273
"444","Cyclic GMP","C00942",8,45,0.177777777777778,0.266666666666667
"1103","Uridine diphosphate-N-acetylglucosamine","C00043",7,40,0.175,0.2625
"315","ADP","C00008",131,766,0.171018276762402,0.256527415143603
"65","17a-Hydroxypregnenolone","C05138",1,6,0.166666666666667,0.25
"66","17a,21-Dihydroxypreg-nenolone","C05487",1,6,0.166666666666667,0.25
"140","3-Hydroxy-3-methylglutaryl-CoA","C00356",1,6,0.166666666666667,0.25
"234","5-Androstenediol","C04295",1,6,0.166666666666667,0.25
"307","Adenosine phosphosulfate","C00224",1,6,0.166666666666667,0.25
"393","Carbon monoxide","C00237",1,6,0.166666666666667,0.25
"437","Cortexolone","C05488",1,6,0.166666666666667,0.25
"491","Danazol","C06938",1,6,0.166666666666667,0.25
"992","S-Acetyldihydrolipoamide-E","C16255",1,6,0.166666666666667,0.25
"1014","Sertraline","C07246",1,6,0.166666666666667,0.25
"309","Adenosine triphosphate","C00002",161,1011,0.159248269040554,0.238872403560831
"518","DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)","None",19,124,0.153225806451613,0.229838709677419
"516","DG(14:0/14:0/0:0)","C16667",18,118,0.152542372881356,0.228813559322034
"517","DG(16:0/16:0/0:0)","C00165",18,119,0.151260504201681,0.226890756302521
"515","DG(14:0/0:0/14:0)","None",16,107,0.149532710280374,0.224299065420561
"306","Adenosine diphosphate ribose","C00301",1,7,0.142857142857143,0.214285714285714
"323","Aldosterone","C01780",2,14,0.142857142857143,0.214285714285714
"425","Citicoline","C00307",1,7,0.142857142857143,0.214285714285714
"460","D-Erythrose 4-phosphate","C00279",1,7,0.142857142857143,0.214285714285714
"644","Glycolic acid","C00160",1,7,0.142857142857143,0.214285714285714
"705","Inositol phosphate","C01177",1,7,0.142857142857143,0.214285714285714
"784","Malonyl-CoA","C00083",2,14,0.142857142857143,0.214285714285714
"814","N-Acetyl-D-mannosamine 6-phosphate","C04257",1,7,0.142857142857143,0.214285714285714
"847","N5-Formyl-THF","C03479",1,7,0.142857142857143,0.214285714285714
"901","Pantoprazole","C11806",1,7,0.142857142857143,0.214285714285714
"394","Carbonic acid","C01353",3,22,0.136363636363636,0.204545454545455
"603","Gamma-Aminobutyric acid","C00334",5,37,0.135135135135135,0.202702702702703
"443","Cyclic AMP","C00575",21,163,0.128834355828221,0.193251533742331
"64","17-Hydroxyprogesterone","C01176",1,8,0.125,0.1875
"478","D-Ribose 5-phosphate","C00117",2,16,0.125,0.1875
"656","Guanosine triphosphate","C00044",69,552,0.125,0.1875
"786","Mannose 6-phosphate","C00275",2,16,0.125,0.1875
"1005","Se-Adenosylselenomethionine","C05691",1,8,0.125,0.1875
"1092","Uracil","C00106",1,8,0.125,0.1875
"929","Phosphoric acid","C00009",81,672,0.120535714285714,0.180803571428571
"472","D-Mannose","C00159",6,50,0.12,0.18
"558","Dopamine","C03758",3,26,0.115384615384615,0.173076923076923
"918","Phosphatidylinositol-3,4,5-trisphosphate","C05981",9,80,0.1125,0.16875
"253","5,10-Methenyltetrahydrofolic acid","C00445",1,9,0.111111111111111,0.166666666666667
"438","Corticosterone","C02140",1,9,0.111111111111111,0.166666666666667
"498","Dehydroepiandrosterone","C01227",1,9,0.111111111111111,0.166666666666667
"701","Inositol 1,3,4,5-tetraphosphate","C01272",1,9,0.111111111111111,0.166666666666667
"824","N-Acetylmannosamine","C00645",1,9,0.111111111111111,0.166666666666667
"935","PIP3(16:0/16:0)","C00626",9,81,0.111111111111111,0.166666666666667
"940","Pregnenolone","C01953",1,9,0.111111111111111,0.166666666666667
"1117","Zolpidem","C07219",1,9,0.111111111111111,0.166666666666667
"969","Pyrophosphate","C00013",34,332,0.102409638554217,0.153614457831325
"46","11b-Hydroxyandrost-4-ene-3,17-dione","C05284",1,10,0.1,0.15
"294","Acetoacetic acid","C00164",1,10,0.1,0.15
"441","Creatine","C00300",1,10,0.1,0.15
"825","N-Acetylneuraminic acid","C19910",1,10,0.1,0.15
"878","Oleoyl-CoA","C00510",1,10,0.1,0.15
"892","PA(16:0/16:0)","C00416",6,60,0.1,0.15
"908","PE(P-16:0e/0:0)","None",3,30,0.1,0.15
"1038","Sumatriptan","C07319",1,10,0.1,0.15
