"","Metabolite","KEGG_ID","Gene_Count","Mutation_Score","Normalized_Score"
"989","Stachyose","C01613",1,0.0308370044052863,1
"137","3-Indolebutyric acid","C11284",1,0.0252100840336134,0.809867734075879
"33","1-Phosphatidyl-D-myo-inositol","C01194",22,0.0219565686393377,0.699932243030578
"976","Sialyl-Lewis X","None",2,0.0211956133882056,0.674219750830946
"757","Melibiitol","C05399",2,0.0209130076971487,0.664670573509331
"284","Acetylphosphate","C00227",1,0.0202020202020202,0.640646479588787
"65","18-Hydroxycorticosterone","C01124",2,0.0168986083499006,0.529024999411813
"300","ADP-Ribosyl-L-arginine","None",1,0.0168067226890756,0.525920205360251
"544","Ecgonine methyl ester","C12448",4,0.0166165822255981,0.519495405509368
"108","20a-Dihydroprogesterone","C04042",1,0.0154798761609907,0.48108638503673
"675","Inositol cyclic phosphate","C04299",1,0.0154798761609907,0.48108638503673
"1","(+)-(1R,2R)-1,2-Diphenylethane-1,2-diol","C16015",1,0.0153846153846154,0.477867546654529
"1040","Trimethyl sulfonium","C01008",1,0.0152091254752852,0.471937785452337
"846","Oxalosuccinic acid","C05379",1,0.0144927536231884,0.447731755424063
"937","Quinolinic acid","C03722",1,0.01440329218107,0.444708875130884
"47","11b,17a,21-Trihydroxypreg-nenolone","C05489",4,0.013822044813193,0.425068668442829
"258","7-Ketocholesterol","None",1,0.0136986301369863,0.42089851665721
"301","Adrenosterone","C05285",1,0.0136986301369863,0.42089851665721
"502","Diadenosine triphosphate","C06197",1,0.0136054421768707,0.417749718230487
"773","Myoinositol","C00137",3,0.0136008656286615,0.417595077783555
"991","Stearidonic acid","C16300",1,0.0135135135135135,0.414643471133856
"80","2-Ethoxyethanol","C14687",1,0.0133333333333333,0.408555226824458
"915","Prostaglandin I2","C01312",2,0.0129668874172185,0.396173108762099
"357","Biocytin","C05552",1,0.0128913443830571,0.393620528076542
"358","Biotin amide","C01893",1,0.0128913443830571,0.393620528076542
"748","LysoPE(0:0/18:0)","None",1,0.0127462340672074,0.388717285922919
"576","Galactosylglycerol","C05401",5,0.0126943935702994,0.386965608185773
"69","1D-Myo-inositol 1,3-bisphosphate","C04062",2,0.0125032485075562,0.380506863170909
"23","(S)-Ureidoglycolic acid","C00603",1,0.0121951219512195,0.370095342040698
"113","24-Hydroxycholesterol","C13550",1,0.012,0.363502218934911
"395","Cholesteryl acetate","C02530",6,0.0116226022156645,0.350750039918538
"417","Cortexolone","C05488",6,0.011581855841252,0.34937322987263
"896","PIP3(16:0/16:0)","C00626",71,0.0115704879422855,0.348989111341262
"532","Dolichyl beta-D-mannosyl phosphate","None",1,0.0115384615384615,0.347906946973145
"879","Phosphatidylinositol-3,4,5-trisphosphate","C05981",70,0.0115370228632002,0.347858334487219
"418","Corticosterone","C02140",8,0.0114322148111328,0.34431689598971
"858","Palmitoleic acid","C08362",1,0.0113207547169811,0.340550686613822
"910","Prostaglandin D2","C00696",3,0.0113194128782995,0.34050534621229
"1024","Thromboxane A2","C02198",1,0.0112570356472795,0.338397634801337
"64","17a,21-Dihydroxypreg-nenolone","C05487",6,0.0112389880401044,0.337787810559998
"419","Cortisol","C00735",5,0.01119180952265,0.336193659970683
"998","Sulfite","C00094",1,0.0110091743119266,0.330022460778459
"649","Hydrogen","C00282",1,0.010989010989011,0.329341147018662
"518","Dimethylallylpyrophosphate","C00235",5,0.0109577750310793,0.328285691624313
"914","Prostaglandin H2","C00427",8,0.0109094174088279,0.326651699371701
"409","Clopidogrel","None",5,0.0108744419990818,0.325469888813278
"62","17-Hydroxyprogesterone","C01176",8,0.0108563515344541,0.32485861642908
"483","Deoxyhypusine","None",1,0.010840108401084,0.324309764917176
"607","Glutaric acid","C00489",3,0.0108221903467654,0.32370431823524
"874","PG(16:0/16:0)","None",1,0.0108108108108108,0.323319806492883
"1021","Thiamine triphosphate","C03028",2,0.0107532653426373,0.321375359169163
"59","16a-Hydroxydehydroisoandrosterone","C05139",2,0.0107454812764853,0.321112337473844
"931","Pyrrolidonecarboxylic acid","C02237",1,0.0106382978723404,0.317490636409417
"379","CE(18:2(9Z,12Z))","C15441",8,0.0105418664102565,0.314232240842865
"372","Carbamoyl phosphate","C00169",3,0.0105355170443725,0.314017697319417
"935","QH2","C00390",30,0.0105317466537406,0.313890296740254
"18","(S)-5-Diphosphomevalonic acid","C01143",1,0.0104166666666667,0.310001772066075
"241","5,6-Dihydroxyindole-2-carboxylic acid","C04185",2,0.0104035478627787,0.309558490884774
"1045","Ubiquinone-1","C00399",31,0.0103668533487987,0.308318592213893
"522","dIMP","C06196",1,0.0103092783505155,0.306373147074971
"449","D-Limonene","C00521",2,0.0102040816326531,0.302818575655114
"844","Ortho-Hydroxyphenylacetic acid","C05852",1,0.0101781170483461,0.30194123868889
"999","Sumatriptan","C07319",9,0.0101581986312564,0.301268200237176
"270","8-Oxo-dGTP","None",1,0.0101522842639594,0.301068355209804
"940","Rabeprazole","C07864",4,0.0100416141771709,0.297328839989891
"543","Ecgonine","C10858",1,0.0100250626566416,0.296769568151147
"19","(S)-b-aminoisobutyric acid","C03284",1,0.01,0.295922707100592
"565","Fructosamine","None",3,0.0099902649511932,0.295593762177568
"52","13-cis-Retinoic acid","D00348",1,0.00998003992015968,0.2952482608747
"45","11b-Hydroxyprogesterone","C05498",5,0.00997599471233424,0.295111574289644
"110","21-Deoxycortisol","C05497",5,0.00997599471233424,0.295111574289644
"802","N,N-Dimethylaniline","C02846",5,0.00995416328349369,0.294373895637799
"1011","Tetrahydrocorticosterone","C05476",2,0.00994529030069129,0.294074079714649
"566","Fructose 1-phosphate","C01094",4,0.00991961059075153,0.293206368583761
"926","Pyridoxine 5'-phosphate","C00627",2,0.0098965040301426,0.292425603540701
"962","SAICAR","C04823",2,0.00987117160913952,0.291569627218216
"681","Isomaltose","C00252",1,0.00985221674876847,0.290929147112834
"682","Isopentanol","C07328",1,0.00985221674876847,0.290929147112834
"123","3-Carboxy-1-hydroxypropylthiamine diphosphate","C05381",2,0.0098506624856034,0.290876628939855
"634","Heme A","C15670",1,0.00975609756097561,0.287681303218358
"694","L-Acetylcarnitine","C02571",2,0.0097120354940401,0.286192456731401
"491","Desmosterol","C01802",1,0.00968992248062015,0.285445263405348
"28","1-Methylhistidine","C01152",2,0.00968363810606314,0.285232915922975
"700","L-Carnitine","C15025",15,0.00963306260052458,0.28352398193544
"676","Inositol phosphate","C01177",5,0.00959224957099948,0.282144919629547
"683","Isopentenyl pyrophosphate","C00129",7,0.00958956417947309,0.282054180905328
"240","5,6-Dihydroxyindole","C05578",2,0.00954285360461262,0.280475841982043
"703","L-Dopachrome","C01693",2,0.00954285360461262,0.280475841982043
"335","Aspirin","C01405",9,0.00951647663319368,0.279584570555963
"118","3 alpha,7 alpha,24-Trihydroxy-5beta-cholestanoyl-CoA","C05448",1,0.00951086956521739,0.279395109097633
"105","2'-Deoxyinosine triphosphate","C01345",5,0.00950354671996522,0.279147671943943
"973","Sepiapterin","C00835",3,0.00950173163633644,0.279086340711157
"537","Dopaquinone","C00822",1,0.00945179584120983,0.2773990223823
"131","3-Hydroxy-3-methylglutaryl-CoA","C00356",5,0.00944821093451851,0.277277889260214
"888","Phosphoribosyl-ATP","C02739",1,0.00943396226415094,0.27679643016635
"214","5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate","C04751",1,0.00941176470588235,0.276046380090498
"371","Caprylic acid","C06423",5,0.00940940344340811,0.275966593607837
"124","3-Dehydro-L-gulonate","C00618",1,0.00940438871473354,0.275797147149932
"635","Heme O","C15672",2,0.00939272146671805,0.275402913687264
