"","Metabolite","KEGG_ID","Gene_Count","Structural_Score","Normalized_Score"
"999","Sumatriptan","C07319",9,0.00720484279247082,1
"420","Cortisone","C00762",3,0.00699608610567515,0.971025504260297
"806","N1-Acetylspermidine","C00612",3,0.00584795321637427,0.811669787227762
"973","Sepiapterin","C00835",3,0.00542562965082679,0.75305316258901
"910","Prostaglandin D2","C00696",3,0.00510446971700608,0.708477598198303
"592","Geranyl-PP","C00341",3,0.00460885706709096,0.63968877598652
"791","N-Acetylputrescine","C02714",4,0.0043859649122807,0.608752340420822
"1013","Tetrahydrodeoxycorticosterone","C13713",3,0.00412796697626419,0.572943379219597
"518","Dimethylallylpyrophosphate","C00235",5,0.00364637150897704,0.506100079350456
"265","7a-Hydroxydehydroepiandrosterone","C18045",3,0.00342465753424658,0.475327169917628
"1072","Zolpidem","C07219",7,0.00323584649076252,0.449121040384674
"419","Cortisol","C00735",5,0.00320053926126556,0.444220554626144
"247","5a-Pregnane-3,20-dione","C03681",5,0.00309597523219814,0.429707534414698
"1032","trans-1,2-Dihydrobenzene-1,2-diol","C04221",5,0.00309597523219814,0.429707534414698
"691","L-2-Aminoadipate adenylate","C05560",3,0.00307950876378152,0.427422062144042
"914","Prostaglandin H2","C00427",8,0.00303164815660046,0.420779223631165
"409","Clopidogrel","None",5,0.00302228623012581,0.419479830050441
"711","L-Lactic acid","C00186",3,0.00301204819277108,0.418058836192612
"593","Geranylgeranyl-PP","C00353",5,0.00299577140485206,0.415799690727837
"683","Isopentenyl pyrophosphate","C00129",7,0.00296258902986366,0.411194125284678
"372","Carbamoyl phosphate","C00169",3,0.0028742038553503,0.398926657824359
"856","Palmitaldehyde","C00517",5,0.0028735632183908,0.398837740275711
"509","Dihydrofolic acid","C00415",3,0.00284749392060048,0.39521943817791
"739","Loperamide","C07080",10,0.00281498066287049,0.390706743221683
"84","2-Hydroxybutyric acid","C05984",4,0.00275019528013823,0.381714821454846
"33","1-Phosphatidyl-D-myo-inositol","C01194",22,0.00271807937915766,0.37725727784069
"176","3a,7a,12a,24-Tetrahydroxy-5b-cholestanoyl-CoA","C05450",3,0.00271605929827282,0.376976899636332
"798","N-Methyltyramine","C02442",5,0.00270588374213442,0.375564577892263
"565","Fructosamine","None",3,0.00270476491172679,0.37540928922881
"949","Rosiglitazone","None",3,0.0026806762308884,0.372065887917741
"44","11b-Hydroxyandrost-4-ene-3,17-dione","C05284",7,0.00266820587514324,0.370335058237712
"960","S-Methylmalonyl-CoA","C00683",3,0.00262942811802747,0.364952878746398
"736","Lithocholic acid","C03990",13,0.00261395926315546,0.362805870780011
"321","Androstanedione","C00674",6,0.00257997936016512,0.358089612012248
"928","Pyrocatechol","C00090",6,0.00257997936016512,0.358089612012248
"550","Escitalopram","None",3,0.00253317267569781,0.351593053264814
"130","3-Hydroxy-2,6-dimethyl-5-methylene-heptanoyl-CoA","C11947",3,0.00253255115180999,0.351506788525149
"688","Ketoleucine","C00233",4,0.002484976350673,0.344903618614669
"337","Atorvastatin","C06834",15,0.00246416635964484,0.342015284805372
"1069","Xanthurenic acid","C02470",4,0.00244073509198064,0.338763129506622
"822","Nicotinamide riboside","C03150",8,0.00238697763883342,0.331301835111218
"557","Farnesyl pyrophosphate","C00448",9,0.0023743823141829,0.329553660305283
"15","(S)-3-Hydroxyhexadecanoyl-CoA","C05258",7,0.00236923389089526,0.328839082147795
"111","21-Hydroxypregnenolone","C05485",4,0.00235443004660381,0.326784374679796
"615","Glycerylphosphorylethanolamine","C01233",6,0.00234741784037559,0.325811111774524
"826","Nicotinic acid mononucleotide","C01185",9,0.00232852241191247,0.323188510698084
"966","Se-Adenosylselenomethionine","C05691",8,0.00232408873123908,0.322573135623138
"535","Donepezil","None",5,0.00228503055070859,0.31715203461434
"747","LysoPC(P-18:0)","C04230",7,0.0022795951740405,0.316397628609289
"104","2'-Deoxyguanosine 5'-monophosphate","C00362",7,0.00222614998417602,0.308979674962844
"936","Quetiapine","C07397",9,0.00217475266477566,0.301845956590242
"418","Corticosterone","C02140",8,0.00216586091648366,0.300611821641275
"1000","Superoxide","C00704",3,0.00216450216450216,0.300423232934951
"275","9-cis-Retinoic acid","C15493",3,0.00216294384760907,0.300206945510232
"60","16a-Hydroxyestrone","C05300",3,0.00213846565089548,0.296809481135413
"680","Isocitric acid","C00311",6,0.00212632725105997,0.295124725452999
"373","Carbon monoxide","C00237",5,0.00212408876950477,0.294814034211056
"105","2'-Deoxyinosine triphosphate","C01345",5,0.00209475762228559,0.290743001981201
"366","Calcidiol","C01561",3,0.00208531653451464,0.289432621166118
"367","Calcitriol","C01673",3,0.00208531653451464,0.289432621166118
"760","Methacrylyl-CoA","C03460",6,0.00205368447074361,0.285042231995643
"542","dUMP","C00365",6,0.00205296355373757,0.284942171935098
"825","Nicotinic acid adenine dinucleotide","C00857",6,0.00204350825554987,0.283629818777637
"758","Menadione","C05377",19,0.00203575785508333,0.282554097809147
"916","Protoporphyrin IX","C02191",4,0.00201958797703479,0.280309790956895
"954","S-Adenosylmethioninamine","C01137",3,0.00201449957176806,0.279603543032645
"143","3-Methyl-2-oxovaleric acid","C03465",5,0.0019879810805384,0.275922894891735
